Elapsed time;MLII
3.331;-0.375
3.333;-0.370
3.336;-0.365
3.339;-0.365
3.342;-0.380
3.344;-0.375
3.347;-0.375
3.350;-0.365
3.353;-0.370
3.356;-0.360
3.358;-0.370
3.361;-0.380
3.364;-0.365
3.367;-0.360
3.369;-0.350
3.372;-0.355
3.375;-0.370
3.378;-0.385
3.381;-0.395
3.383;-0.430
3.386;-0.445
3.389;-0.485
3.392;-0.515
3.394;-0.565
3.397;-0.555
3.400;-0.475
3.403;-0.355
3.406;-0.220
3.408;-0.055
3.411;0.185
3.414;0.475
3.417;0.705
3.419;0.820
3.422;0.780
3.425;0.535
3.428;0.145
3.431;-0.200
3.433;-0.420
3.436;-0.500
3.439;-0.480
3.442;-0.450
3.444;-0.410
3.447;-0.400
3.450;-0.390
3.453;-0.390
3.456;-0.400
3.458;-0.405
3.461;-0.425
3.464;-0.425
3.467;-0.405
3.469;-0.395
3.472;-0.405
3.475;-0.405
3.478;-0.415
3.481;-0.405
3.483;-0.385
3.486;-0.390
3.489;-0.395
3.492;-0.395
3.494;-0.395
3.497;-0.395
3.500;-0.385
3.503;-0.390
3.506;-0.390
3.508;-0.400
3.511;-0.425
3.514;-0.410
3.517;-0.400
3.519;-0.395
3.522;-0.400
3.525;-0.405
3.528;-0.425
3.531;-0.415
3.533;-0.405
3.536;-0.405
3.539;-0.405
3.542;-0.410
3.544;-0.415
3.547;-0.405
3.550;-0.420
3.553;-0.405
3.556;-0.410
3.558;-0.410
3.561;-0.420
3.564;-0.415
3.567;-0.405
3.569;-0.395
3.572;-0.395
3.575;-0.395
3.578;-0.400
3.581;-0.395
3.583;-0.395
3.586;-0.405
3.589;-0.405
3.592;-0.420
3.594;-0.435
3.597;-0.415
3.600;-0.405
3.603;-0.395
3.606;-0.390
3.608;-0.415
3.611;-0.405
3.614;-0.405
3.617;-0.400
3.619;-0.395
3.622;-0.395
3.625;-0.405
3.628;-0.420
3.631;-0.415
3.633;-0.400
3.636;-0.395
3.639;-0.400
3.642;-0.405
3.644;-0.425
3.647;-0.425
3.650;-0.425
3.653;-0.420
3.656;-0.425
3.658;-0.450
3.661;-0.445
3.664;-0.450
3.667;-0.435
3.669;-0.445
3.672;-0.470
3.675;-0.455
3.678;-0.460
3.681;-0.440
3.683;-0.435
3.686;-0.425
3.689;-0.430
3.692;-0.445
3.694;-0.450
3.697;-0.445
3.700;-0.430
3.703;-0.420
3.706;-0.410
3.708;-0.425
3.711;-0.420
3.714;-0.405
3.717;-0.380
3.719;-0.370
3.722;-0.365
3.725;-0.365
3.728;-0.365
3.731;-0.345
3.733;-0.330
3.736;-0.315
3.739;-0.305
3.742;-0.305
3.744;-0.320
3.747;-0.310
3.750;-0.310
3.753;-0.305
3.756;-0.310
3.758;-0.315
3.761;-0.320
3.764;-0.315
3.767;-0.305
3.769;-0.305
3.772;-0.295
3.775;-0.310
3.778;-0.320
3.781;-0.310
3.783;-0.315
3.786;-0.295
3.789;-0.300
3.792;-0.305
3.794;-0.300
3.797;-0.285
3.800;-0.280
3.803;-0.290
3.806;-0.295
3.808;-0.305
3.811;-0.325
3.814;-0.305
3.817;-0.300
3.819;-0.300
3.822;-0.315
3.825;-0.325
3.828;-0.335
3.831;-0.325
3.833;-0.315
3.836;-0.320
3.839;-0.335
3.842;-0.330
3.844;-0.340
3.847;-0.325
3.850;-0.325
3.853;-0.320
3.856;-0.315
3.858;-0.335
3.861;-0.335
3.864;-0.345
3.867;-0.335
3.869;-0.325
3.872;-0.330
3.875;-0.315
3.878;-0.335
3.881;-0.330
3.883;-0.330
3.886;-0.330
3.889;-0.330
3.892;-0.335
3.894;-0.340
3.897;-0.330
3.900;-0.320
3.903;-0.315
3.906;-0.325
3.908;-0.335
3.911;-0.355
3.914;-0.345
3.917;-0.340
3.919;-0.335
3.922;-0.320
3.925;-0.325
3.928;-0.350
3.931;-0.330
3.933;-0.315
3.936;-0.315
3.939;-0.330
3.942;-0.330
3.944;-0.335
3.947;-0.335
3.950;-0.330
3.953;-0.330
3.956;-0.330
3.958;-0.340
3.961;-0.340
3.964;-0.340
3.967;-0.325
3.969;-0.325
3.972;-0.325
3.975;-0.345
3.978;-0.350
3.981;-0.340
3.983;-0.330
3.986;-0.320
3.989;-0.310
3.992;-0.305
3.994;-0.305
3.997;-0.275
4.000;-0.270
4.003;-0.255
4.006;-0.260
4.008;-0.265
4.011;-0.260
4.014;-0.250
4.017;-0.235
4.019;-0.235
4.022;-0.220
4.025;-0.235
4.028;-0.235
4.031;-0.220
4.033;-0.230
4.036;-0.225
4.039;-0.235
4.042;-0.245
4.044;-0.255
4.047;-0.240
4.050;-0.230
4.053;-0.230
4.056;-0.250
4.058;-0.255
4.061;-0.250
4.064;-0.230
4.067;-0.205
4.069;-0.195
4.072;-0.210
4.075;-0.230
4.078;-0.270
4.081;-0.270
4.083;-0.285
4.086;-0.285
4.089;-0.310
4.092;-0.330
4.094;-0.340
4.097;-0.340
4.100;-0.345
4.103;-0.350
4.106;-0.350
4.108;-0.340
4.111;-0.355
4.114;-0.345
4.117;-0.340
4.119;-0.340
4.122;-0.345
4.125;-0.355
4.128;-0.370
4.131;-0.355
4.133;-0.370
4.136;-0.345
4.139;-0.340
4.142;-0.360
4.144;-0.380
4.147;-0.360
4.150;-0.345
4.153;-0.350
4.156;-0.350
4.158;-0.355
4.161;-0.380
4.164;-0.390
4.167;-0.395
4.169;-0.425
4.172;-0.455
4.175;-0.475
4.178;-0.510
4.181;-0.545
4.183;-0.540
4.186;-0.495
4.189;-0.405
4.192;-0.295
4.194;-0.160
4.197;0.040
4.200;0.315
4.203;0.595
4.206;0.800
4.208;0.885
4.211;0.795
4.214;0.520
4.217;0.130
4.219;-0.215
4.222;-0.425
4.225;-0.500
4.228;-0.490
4.231;-0.450
4.233;-0.400
4.236;-0.390
4.239;-0.395
4.242;-0.395
4.244;-0.400
4.247;-0.390
4.250;-0.380
4.253;-0.385
4.256;-0.385
4.258;-0.400
4.261;-0.410
4.264;-0.410
4.267;-0.390
4.269;-0.390
4.272;-0.405
4.275;-0.405
4.278;-0.415
4.281;-0.410
4.283;-0.395
4.286;-0.395
4.289;-0.400
4.292;-0.415
4.294;-0.415
4.297;-0.415
4.300;-0.400
4.303;-0.390
4.306;-0.390
4.308;-0.410
4.311;-0.415
4.314;-0.405
4.317;-0.395
4.319;-0.395
4.322;-0.395
4.325;-0.405
4.328;-0.410
4.331;-0.410
4.333;-0.400
4.336;-0.390
4.339;-0.395
4.342;-0.410
4.344;-0.425
4.347;-0.415
4.350;-0.405
4.353;-0.410
4.356;-0.405
4.358;-0.415
4.361;-0.425
4.364;-0.425
4.367;-0.410
4.369;-0.395
4.372;-0.390
4.375;-0.400
4.378;-0.410
4.381;-0.410
4.383;-0.400
4.386;-0.390
4.389;-0.410
4.392;-0.420
4.394;-0.420
4.397;-0.415
4.400;-0.415
4.403;-0.405
4.406;-0.420
4.408;-0.415
4.411;-0.425
4.414;-0.410
4.417;-0.400
4.419;-0.405
4.422;-0.400
4.425;-0.400
4.428;-0.410
4.431;-0.400
4.433;-0.395
4.436;-0.395
4.439;-0.405
4.442;-0.410
4.444;-0.425
4.447;-0.425
4.450;-0.410
4.453;-0.410
4.456;-0.420
4.458;-0.430
4.461;-0.445
4.464;-0.440
4.467;-0.435
4.469;-0.430
4.472;-0.430
4.475;-0.450
4.478;-0.445
4.481;-0.445
4.483;-0.435
4.486;-0.435
4.489;-0.445
4.492;-0.440
4.494;-0.450
4.497;-0.430
4.500;-0.430
4.503;-0.415
4.506;-0.400
4.508;-0.400
4.511;-0.385
4.514;-0.365
4.517;-0.335
4.519;-0.330
4.522;-0.325
4.525;-0.330
4.528;-0.330
4.531;-0.310
4.533;-0.295
4.536;-0.285
4.539;-0.290
4.542;-0.290
4.544;-0.310
4.547;-0.295
4.550;-0.285
4.553;-0.280
4.556;-0.300
4.558;-0.290
4.561;-0.295
4.564;-0.290
4.567;-0.280
4.569;-0.275
4.572;-0.275
4.575;-0.290
4.578;-0.290
4.581;-0.285
4.583;-0.270
4.586;-0.270
4.589;-0.270
4.592;-0.275
4.594;-0.290
4.597;-0.285
4.600;-0.275
4.603;-0.275
4.606;-0.290
4.608;-0.295
4.611;-0.305
4.614;-0.295
4.617;-0.295
4.619;-0.285
4.622;-0.290
4.625;-0.300
4.628;-0.305
4.631;-0.310
4.633;-0.295
4.636;-0.300
4.639;-0.305
4.642;-0.310
4.644;-0.325
4.647;-0.325
4.650;-0.315
4.653;-0.310
4.656;-0.315
4.658;-0.315
4.661;-0.325
4.664;-0.320
4.667;-0.310
4.669;-0.320
4.672;-0.315
4.675;-0.330
4.678;-0.330
4.681;-0.320
4.683;-0.310
4.686;-0.310
4.689;-0.310
4.692;-0.330
4.694;-0.335
4.697;-0.330
4.700;-0.320
4.703;-0.325
4.706;-0.325
4.708;-0.330
4.711;-0.335
4.714;-0.330
4.717;-0.325
4.719;-0.325
4.722;-0.320
4.725;-0.325
4.728;-0.330
4.731;-0.325
4.733;-0.315
4.736;-0.305
4.739;-0.325
4.742;-0.315
4.744;-0.335
4.747;-0.330
4.750;-0.310
4.753;-0.320
4.756;-0.330
4.758;-0.330
4.761;-0.335
4.764;-0.330
4.767;-0.330
4.769;-0.320
4.772;-0.320
4.775;-0.330
4.778;-0.330
4.781;-0.325
4.783;-0.315
4.786;-0.315
4.789;-0.315
4.792;-0.330
4.794;-0.330
4.797;-0.320
4.800;-0.315
4.803;-0.305
4.806;-0.305
4.808;-0.295
4.811;-0.315
4.814;-0.300
4.817;-0.275
4.819;-0.255
4.822;-0.255
4.825;-0.260
4.828;-0.265
4.831;-0.255
4.833;-0.235
4.836;-0.230
4.839;-0.225
4.842;-0.220
4.844;-0.220
4.847;-0.215
4.850;-0.200
4.853;-0.205
4.856;-0.205
4.858;-0.225
4.861;-0.235
4.864;-0.240
4.867;-0.230
4.869;-0.215
4.872;-0.240
4.875;-0.240
4.878;-0.250
4.881;-0.235
4.883;-0.210
4.886;-0.200
4.889;-0.220
4.892;-0.255
4.894;-0.275
4.897;-0.285
4.900;-0.300
4.903;-0.305
4.906;-0.320
4.908;-0.330
4.911;-0.325
4.914;-0.320
4.917;-0.330
4.919;-0.330
4.922;-0.335
4.925;-0.340
4.928;-0.345
4.931;-0.340
4.933;-0.335
4.936;-0.320
4.939;-0.325
4.942;-0.335
4.944;-0.345
4.947;-0.345
4.950;-0.345
4.953;-0.335
4.956;-0.340
4.958;-0.345
4.961;-0.355
4.964;-0.340
4.967;-0.340
4.969;-0.340
4.972;-0.340
4.975;-0.345
4.978;-0.355
4.981;-0.365
4.983;-0.370
4.986;-0.405
4.989;-0.445
4.992;-0.480
4.994;-0.495
4.997;-0.520
5.000;-0.535
5.003;-0.505
5.006;-0.415
5.008;-0.280
5.011;-0.135
5.014;0.065
5.017;0.300
5.019;0.580
5.022;0.810
5.025;0.945
5.028;0.920
5.031;0.775
5.033;0.445
5.036;0.020
5.039;-0.295
5.042;-0.445
5.044;-0.470
5.047;-0.425
5.050;-0.380
5.053;-0.360
5.056;-0.360
5.058;-0.370
5.061;-0.380
5.064;-0.380
5.067;-0.375
5.069;-0.370
5.072;-0.365
5.075;-0.370
5.078;-0.385
5.081;-0.385
5.083;-0.375
5.086;-0.370
5.089;-0.370
5.092;-0.385
5.094;-0.395
5.097;-0.385
5.100;-0.385
5.103;-0.390
5.106;-0.385
5.108;-0.395
5.111;-0.410
5.114;-0.400
5.117;-0.395
5.119;-0.380
5.122;-0.395
5.125;-0.395
5.128;-0.400
5.131;-0.400
5.133;-0.395
5.136;-0.390
5.139;-0.390
5.142;-0.395
5.144;-0.405
5.147;-0.390
5.150;-0.385
5.153;-0.375
5.156;-0.375
5.158;-0.380
5.161;-0.390
5.164;-0.385
5.167;-0.370
5.169;-0.370
5.172;-0.370
5.175;-0.375
5.178;-0.385
5.181;-0.370
5.183;-0.390
5.186;-0.375
5.189;-0.370
5.192;-0.380
5.194;-0.390
5.197;-0.390
5.200;-0.385
5.203;-0.375
5.206;-0.375
5.208;-0.385
5.211;-0.395
5.214;-0.390
5.217;-0.385
5.219;-0.375
5.222;-0.380
5.225;-0.385
5.228;-0.390
5.231;-0.380
5.233;-0.380
5.236;-0.370
5.239;-0.370
5.242;-0.365
5.244;-0.390
5.247;-0.365
5.250;-0.365
5.253;-0.360
5.256;-0.375
5.258;-0.380
5.261;-0.400
5.264;-0.390
5.267;-0.375
5.269;-0.375
5.272;-0.370
5.275;-0.385
5.278;-0.390
5.281;-0.390
5.283;-0.390
5.286;-0.390
5.289;-0.375
5.292;-0.385
5.294;-0.395
5.297;-0.380
5.300;-0.370
5.303;-0.375
5.306;-0.375
5.308;-0.390
5.311;-0.405
5.314;-0.375
5.317;-0.370
5.319;-0.360
5.322;-0.375
5.325;-0.385
5.328;-0.380
5.331;-0.370
5.333;-0.360
5.336;-0.345
5.339;-0.345
5.342;-0.330
5.344;-0.330
5.347;-0.315
5.350;-0.310
5.353;-0.295
5.356;-0.285
5.358;-0.285
5.361;-0.295
5.364;-0.280
5.367;-0.270
5.369;-0.280
5.372;-0.280
5.375;-0.280
5.378;-0.290
5.381;-0.290
5.383;-0.280
5.386;-0.275
5.389;-0.280
5.392;-0.285
5.394;-0.290
5.397;-0.290
5.400;-0.280
5.403;-0.280
5.406;-0.285
5.408;-0.290
5.411;-0.300
5.414;-0.295
5.417;-0.285
5.419;-0.280
5.422;-0.285
5.425;-0.285
5.428;-0.295
5.431;-0.285
5.433;-0.280
5.436;-0.275
5.439;-0.280
5.442;-0.290
5.444;-0.310
5.447;-0.305
5.450;-0.285
5.453;-0.270
5.456;-0.270
5.458;-0.275
5.461;-0.285
5.464;-0.285
5.467;-0.270
5.469;-0.265
5.472;-0.265
5.475;-0.265
5.478;-0.280
5.481;-0.265
5.483;-0.245
5.486;-0.235
5.489;-0.235
5.492;-0.250
5.494;-0.250
5.497;-0.245
5.500;-0.215
5.503;-0.220
5.506;-0.245
5.508;-0.255
5.511;-0.230
5.514;-0.205
5.517;-0.210
5.519;-0.220
5.522;-0.230
5.525;-0.240
5.528;-0.240
5.531;-0.245
5.533;-0.250
5.536;-0.270
5.539;-0.285
5.542;-0.315
5.544;-0.320
5.547;-0.320
5.550;-0.310
5.553;-0.330
5.556;-0.340
5.558;-0.345
5.561;-0.360
5.564;-0.365
5.567;-0.360
5.569;-0.350
5.572;-0.355
5.575;-0.375
5.578;-0.385
5.581;-0.375
5.583;-0.370
5.586;-0.365
5.589;-0.365
5.592;-0.370
5.594;-0.380
5.597;-0.360
5.600;-0.350
5.603;-0.355
5.606;-0.355
5.608;-0.350
5.611;-0.365
5.614;-0.350
5.617;-0.350
5.619;-0.340
5.622;-0.355
5.625;-0.350
5.628;-0.375
5.631;-0.365
5.633;-0.375
5.636;-0.400
5.639;-0.430
5.642;-0.475
5.644;-0.520
5.647;-0.520
5.650;-0.550
5.653;-0.570
5.656;-0.540
5.658;-0.445
5.661;-0.305
5.664;-0.140
5.667;0.025
5.669;0.260
5.672;0.510
5.675;0.735
5.678;0.845
5.681;0.875
5.683;0.735
5.686;0.400
5.689;-0.025
5.692;-0.335
5.694;-0.480
5.697;-0.470
5.700;-0.415
5.703;-0.375
5.706;-0.365
5.708;-0.385
5.711;-0.400
5.714;-0.380
5.717;-0.390
5.719;-0.375
5.722;-0.385
5.725;-0.395
5.728;-0.405
5.731;-0.390
5.733;-0.380
5.736;-0.385
5.739;-0.385
5.742;-0.395
5.744;-0.400
5.747;-0.405
5.750;-0.400
5.753;-0.390
5.756;-0.390
5.758;-0.395
5.761;-0.400
5.764;-0.390
5.767;-0.385
5.769;-0.390
5.772;-0.385
5.775;-0.410
5.778;-0.420
5.781;-0.405
5.783;-0.410
5.786;-0.390
5.789;-0.390
5.792;-0.390
5.794;-0.400
5.797;-0.400
5.800;-0.390
5.803;-0.375
5.806;-0.380
5.808;-0.395
5.811;-0.400
5.814;-0.390
5.817;-0.400
5.819;-0.390
5.822;-0.395
5.825;-0.410
5.828;-0.415
5.831;-0.405
5.833;-0.385
5.836;-0.385
5.839;-0.380
5.842;-0.400
5.844;-0.400
5.847;-0.395
5.850;-0.390
5.853;-0.380
5.856;-0.375
5.858;-0.395
5.861;-0.395
5.864;-0.385
5.867;-0.380
5.869;-0.375
5.872;-0.385
5.875;-0.390
5.878;-0.400
5.881;-0.400
5.883;-0.385
5.886;-0.380
5.889;-0.395
5.892;-0.390
5.894;-0.400
5.897;-0.395
5.900;-0.385
5.903;-0.380
5.906;-0.385
5.908;-0.395
5.911;-0.405
5.914;-0.400
5.917;-0.390
5.919;-0.380
5.922;-0.380
5.925;-0.385
5.928;-0.405
5.931;-0.395
5.933;-0.400
5.936;-0.390
5.939;-0.400
5.942;-0.405
5.944;-0.425
5.947;-0.420
5.950;-0.405
5.953;-0.400
5.956;-0.405
5.958;-0.405
5.961;-0.415
5.964;-0.400
5.967;-0.390
5.969;-0.380
5.972;-0.385
5.975;-0.395
5.978;-0.405
5.981;-0.390
5.983;-0.370
5.986;-0.370
5.989;-0.370
5.992;-0.385
5.994;-0.370
5.997;-0.355
6.000;-0.345
6.003;-0.340
6.006;-0.335
6.008;-0.340
6.011;-0.355
6.014;-0.335
6.017;-0.325
6.019;-0.310
6.022;-0.305
6.025;-0.305
6.028;-0.320
6.031;-0.315
6.033;-0.310
6.036;-0.305
6.039;-0.305
6.042;-0.330
6.044;-0.325
6.047;-0.345
6.050;-0.325
6.053;-0.315
6.056;-0.315
6.058;-0.305
6.061;-0.310
6.064;-0.310
6.067;-0.300
6.069;-0.305
6.072;-0.305
6.075;-0.315
6.078;-0.320
6.081;-0.325
6.083;-0.315
6.086;-0.305
6.089;-0.315
6.092;-0.325
6.094;-0.325
6.097;-0.330
6.100;-0.315
6.103;-0.315
6.106;-0.310
6.108;-0.330
6.111;-0.340
6.114;-0.335
6.117;-0.330
6.119;-0.345
6.122;-0.355
6.125;-0.365
6.128;-0.370
6.131;-0.345
6.133;-0.340
6.136;-0.340
6.139;-0.345
6.142;-0.360
6.144;-0.365
6.147;-0.360
6.150;-0.360
6.153;-0.345
6.156;-0.355
6.158;-0.365
6.161;-0.350
6.164;-0.360
6.167;-0.350
6.169;-0.340
6.172;-0.345
6.175;-0.355
6.178;-0.370
6.181;-0.350
6.183;-0.350
6.186;-0.350
6.189;-0.345
6.192;-0.350
6.194;-0.355
6.197;-0.360
6.200;-0.345
6.203;-0.355
6.206;-0.350
6.208;-0.360
6.211;-0.370
6.214;-0.355
6.217;-0.355
6.219;-0.350
6.222;-0.355
6.225;-0.360
6.228;-0.390
6.231;-0.385
6.233;-0.360
6.236;-0.360
6.239;-0.370
6.242;-0.370
6.244;-0.390
6.247;-0.375
6.250;-0.370
6.253;-0.350
6.256;-0.340
6.258;-0.345
6.261;-0.360
6.264;-0.360
6.267;-0.350
6.269;-0.350
6.272;-0.335
6.275;-0.360
6.278;-0.365
6.281;-0.365
6.283;-0.360
6.286;-0.360
6.289;-0.365
6.292;-0.375
6.294;-0.385
6.297;-0.385
6.300;-0.365
6.303;-0.370
6.306;-0.375
6.308;-0.370
6.311;-0.375
6.314;-0.365
6.317;-0.355
6.319;-0.355
6.322;-0.360
6.325;-0.365
6.328;-0.370
6.331;-0.360
6.333;-0.350
6.336;-0.340
6.339;-0.345
6.342;-0.340
6.344;-0.350
6.347;-0.345
6.350;-0.350
6.353;-0.360
6.356;-0.350
6.358;-0.360
6.361;-0.370
6.364;-0.360
6.367;-0.360
6.369;-0.355
6.372;-0.360
6.375;-0.375
6.378;-0.375
6.381;-0.370
6.383;-0.350
6.386;-0.355
6.389;-0.360
6.392;-0.365
6.394;-0.375
6.397;-0.370
6.400;-0.365
6.403;-0.360
6.406;-0.355
6.408;-0.360
6.411;-0.360
6.414;-0.350
6.417;-0.340
6.419;-0.345
6.422;-0.345
6.425;-0.355
6.428;-0.360
6.431;-0.360
6.433;-0.365
6.436;-0.345
6.439;-0.355
6.442;-0.350
6.444;-0.360
6.447;-0.355
6.450;-0.360
6.453;-0.345
6.456;-0.335
6.458;-0.330
6.461;-0.330
6.464;-0.310
6.467;-0.305
6.469;-0.300
6.472;-0.305
6.475;-0.295
6.478;-0.305
6.481;-0.285
6.483;-0.275
6.486;-0.265
6.489;-0.255
6.492;-0.255
6.494;-0.260
6.497;-0.265
6.500;-0.255
6.503;-0.255
6.506;-0.260
6.508;-0.280
6.511;-0.290
6.514;-0.280
6.517;-0.270
6.519;-0.255
6.522;-0.275
6.525;-0.290
6.528;-0.320
6.531;-0.300
6.533;-0.295
6.536;-0.270
6.539;-0.265
6.542;-0.270
6.544;-0.285
6.547;-0.300
6.550;-0.310
6.553;-0.315
6.556;-0.320
6.558;-0.350
6.561;-0.370
6.564;-0.365
6.567;-0.365
6.569;-0.365
6.572;-0.370
6.575;-0.370
6.578;-0.370
6.581;-0.380
6.583;-0.360
6.586;-0.375
6.589;-0.375
6.592;-0.400
6.594;-0.420
6.597;-0.405
6.600;-0.400
6.603;-0.385
6.606;-0.380
6.608;-0.400
6.611;-0.415
6.614;-0.405
6.617;-0.395
6.619;-0.395
6.622;-0.395
6.625;-0.410
6.628;-0.430
6.631;-0.440
6.633;-0.455
6.636;-0.490
6.639;-0.485
6.642;-0.520
6.644;-0.570
6.647;-0.575
6.650;-0.525
6.653;-0.420
6.656;-0.305
6.658;-0.190
6.661;-0.020
