Elapsed time;MLII
6.664;0.220
6.667;0.485
6.669;0.715
6.672;0.845
6.675;0.885
6.678;0.790
6.681;0.560
6.683;0.225
6.686;-0.070
6.689;-0.285
6.692;-0.425
6.694;-0.500
6.697;-0.550
6.700;-0.535
6.703;-0.500
6.706;-0.465
6.708;-0.450
6.711;-0.450
6.714;-0.435
6.717;-0.420
6.719;-0.410
6.722;-0.410
6.725;-0.415
6.728;-0.420
6.731;-0.425
6.733;-0.420
6.736;-0.430
6.739;-0.430
6.742;-0.440
6.744;-0.450
6.747;-0.450
6.750;-0.430
6.753;-0.430
6.756;-0.430
6.758;-0.445
6.761;-0.445
6.764;-0.440
6.767;-0.425
6.769;-0.430
6.772;-0.430
6.775;-0.425
6.778;-0.445
6.781;-0.445
6.783;-0.430
6.786;-0.435
6.789;-0.435
6.792;-0.445
6.794;-0.445
6.797;-0.435
6.800;-0.430
6.803;-0.425
6.806;-0.430
6.808;-0.430
6.811;-0.440
6.814;-0.420
6.817;-0.430
6.819;-0.425
6.822;-0.430
6.825;-0.440
6.828;-0.440
6.831;-0.430
6.833;-0.430
6.836;-0.415
6.839;-0.425
6.842;-0.430
6.844;-0.455
6.847;-0.445
6.850;-0.445
6.853;-0.430
6.856;-0.430
6.858;-0.440
6.861;-0.440
6.864;-0.435
6.867;-0.430
6.869;-0.415
6.872;-0.415
6.875;-0.425
6.878;-0.425
6.881;-0.420
6.883;-0.405
6.886;-0.405
6.889;-0.415
6.892;-0.415
6.894;-0.425
6.897;-0.430
6.900;-0.405
6.903;-0.405
6.906;-0.405
6.908;-0.405
6.911;-0.430
6.914;-0.415
6.917;-0.410
6.919;-0.415
6.922;-0.430
6.925;-0.445
6.928;-0.465
6.931;-0.460
6.933;-0.450
6.936;-0.455
6.939;-0.460
6.942;-0.465
6.944;-0.485
6.947;-0.495
6.950;-0.475
6.953;-0.490
6.956;-0.500
6.958;-0.495
6.961;-0.515
6.964;-0.500
6.967;-0.485
6.969;-0.490
6.972;-0.485
6.975;-0.500
6.978;-0.500
6.981;-0.490
6.983;-0.480
6.986;-0.460
6.989;-0.460
6.992;-0.470
6.994;-0.465
6.997;-0.440
7.000;-0.430
7.003;-0.425
7.006;-0.410
7.008;-0.410
7.011;-0.400
7.014;-0.390
7.017;-0.380
7.019;-0.355
7.022;-0.350
7.025;-0.355
7.028;-0.350
7.031;-0.340
7.033;-0.330
7.036;-0.325
7.039;-0.305
7.042;-0.320
7.044;-0.315
7.047;-0.305
7.050;-0.300
7.053;-0.305
7.056;-0.305
7.058;-0.310
7.061;-0.330
7.064;-0.310
7.067;-0.315
7.069;-0.315
7.072;-0.320
7.075;-0.325
7.078;-0.325
7.081;-0.325
7.083;-0.310
7.086;-0.310
7.089;-0.315
7.092;-0.325
7.094;-0.330
7.097;-0.325
7.100;-0.325
7.103;-0.315
7.106;-0.320
7.108;-0.330
7.111;-0.335
7.114;-0.330
7.117;-0.315
7.119;-0.320
7.122;-0.320
7.125;-0.335
7.128;-0.335
7.131;-0.325
7.133;-0.325
7.136;-0.320
7.139;-0.320
7.142;-0.325
7.144;-0.350
7.147;-0.345
7.150;-0.345
7.153;-0.335
7.156;-0.345
7.158;-0.355
7.161;-0.355
7.164;-0.355
7.167;-0.345
7.169;-0.335
7.172;-0.335
7.175;-0.345
7.178;-0.355
7.181;-0.340
7.183;-0.335
7.186;-0.330
7.189;-0.335
7.192;-0.345
7.194;-0.350
7.197;-0.350
7.200;-0.340
7.203;-0.335
7.206;-0.330
7.208;-0.360
7.211;-0.355
7.214;-0.345
7.217;-0.335
7.219;-0.345
7.222;-0.350
7.225;-0.360
7.228;-0.380
7.231;-0.370
7.233;-0.345
7.236;-0.345
7.239;-0.350
7.242;-0.355
7.244;-0.365
7.247;-0.360
7.250;-0.345
7.253;-0.345
7.256;-0.350
7.258;-0.360
7.261;-0.360
7.264;-0.350
7.267;-0.355
7.269;-0.340
7.272;-0.345
7.275;-0.355
7.278;-0.355
7.281;-0.355
7.283;-0.340
7.286;-0.340
7.289;-0.345
7.292;-0.365
7.294;-0.370
7.297;-0.350
7.300;-0.330
7.303;-0.320
7.306;-0.315
7.308;-0.295
7.311;-0.305
7.314;-0.295
7.317;-0.300
7.319;-0.285
7.322;-0.275
7.325;-0.260
7.328;-0.275
7.331;-0.265
7.333;-0.260
7.336;-0.250
7.339;-0.245
7.342;-0.255
7.344;-0.265
7.347;-0.260
7.350;-0.260
7.353;-0.250
7.356;-0.260
7.358;-0.280
7.361;-0.280
7.364;-0.275
7.367;-0.285
7.369;-0.280
7.372;-0.255
7.375;-0.245
7.378;-0.245
7.381;-0.260
7.383;-0.285
7.386;-0.290
7.389;-0.300
7.392;-0.320
7.394;-0.335
7.397;-0.355
7.400;-0.350
7.403;-0.355
7.406;-0.355
7.408;-0.375
7.411;-0.385
7.414;-0.380
7.417;-0.360
7.419;-0.350
7.422;-0.360
7.425;-0.365
7.428;-0.370
7.431;-0.370
7.433;-0.365
7.436;-0.360
7.439;-0.365
7.442;-0.370
7.444;-0.385
7.447;-0.385
7.450;-0.365
7.453;-0.360
7.456;-0.380
7.458;-0.385
7.461;-0.395
7.464;-0.395
7.467;-0.385
7.469;-0.380
7.472;-0.395
7.475;-0.425
7.478;-0.465
7.481;-0.500
7.483;-0.515
7.486;-0.530
7.489;-0.560
7.492;-0.585
7.494;-0.530
7.497;-0.410
7.500;-0.255
7.503;-0.105
7.506;0.105
7.508;0.355
7.511;0.600
7.514;0.810
7.517;0.890
7.519;0.830
7.522;0.580
7.525;0.185
7.528;-0.205
7.531;-0.450
7.533;-0.525
7.536;-0.495
7.539;-0.465
7.542;-0.435
7.544;-0.415
7.547;-0.415
7.550;-0.415
7.553;-0.400
7.556;-0.395
7.558;-0.405
7.561;-0.425
7.564;-0.435
7.567;-0.415
7.569;-0.415
7.572;-0.415
7.575;-0.415
7.578;-0.430
7.581;-0.420
7.583;-0.410
7.586;-0.405
7.589;-0.420
7.592;-0.410
7.594;-0.420
7.597;-0.400
7.600;-0.395
7.603;-0.385
7.606;-0.400
7.608;-0.400
7.611;-0.400
7.614;-0.400
7.617;-0.395
7.619;-0.400
7.622;-0.400
7.625;-0.400
7.628;-0.410
7.631;-0.395
7.633;-0.410
7.636;-0.400
7.639;-0.395
7.642;-0.405
7.644;-0.410
7.647;-0.415
7.650;-0.405
7.653;-0.400
7.656;-0.395
7.658;-0.405
7.661;-0.415
7.664;-0.405
7.667;-0.415
7.669;-0.410
7.672;-0.405
7.675;-0.405
7.678;-0.410
7.681;-0.405
7.683;-0.400
7.686;-0.395
7.689;-0.405
7.692;-0.405
7.694;-0.400
7.697;-0.395
7.700;-0.390
7.703;-0.395
7.706;-0.390
7.708;-0.395
7.711;-0.420
7.714;-0.415
7.717;-0.405
7.719;-0.400
7.722;-0.400
7.725;-0.415
7.728;-0.420
7.731;-0.410
7.733;-0.395
7.736;-0.400
7.739;-0.405
7.742;-0.415
7.744;-0.435
7.747;-0.415
7.750;-0.415
7.753;-0.400
7.756;-0.405
7.758;-0.420
7.761;-0.430
7.764;-0.425
7.767;-0.410
7.769;-0.410
7.772;-0.405
7.775;-0.415
7.778;-0.425
7.781;-0.425
7.783;-0.420
7.786;-0.410
7.789;-0.410
7.792;-0.420
7.794;-0.430
7.797;-0.425
7.800;-0.420
7.803;-0.405
7.806;-0.415
7.808;-0.410
7.811;-0.410
7.814;-0.385
7.817;-0.370
7.819;-0.360
7.822;-0.350
7.825;-0.350
7.828;-0.350
7.831;-0.335
7.833;-0.320
7.836;-0.305
7.839;-0.315
7.842;-0.315
7.844;-0.320
7.847;-0.305
7.850;-0.305
7.853;-0.295
7.856;-0.290
7.858;-0.295
7.861;-0.295
7.864;-0.285
7.867;-0.285
7.869;-0.270
7.872;-0.280
7.875;-0.280
7.878;-0.295
7.881;-0.280
7.883;-0.285
7.886;-0.275
7.889;-0.285
7.892;-0.295
7.894;-0.305
7.897;-0.295
7.900;-0.285
7.903;-0.285
7.906;-0.290
7.908;-0.300
7.911;-0.310
7.914;-0.295
7.917;-0.300
7.919;-0.290
7.922;-0.285
7.925;-0.305
7.928;-0.310
7.931;-0.300
7.933;-0.295
7.936;-0.305
7.939;-0.300
7.942;-0.305
7.944;-0.320
7.947;-0.320
7.950;-0.310
7.953;-0.300
7.956;-0.310
7.958;-0.320
7.961;-0.340
7.964;-0.330
7.967;-0.310
7.969;-0.315
7.972;-0.325
7.975;-0.325
7.978;-0.345
7.981;-0.330
7.983;-0.320
7.986;-0.320
7.989;-0.335
7.992;-0.335
7.994;-0.355
7.997;-0.340
8.000;-0.320
8.003;-0.315
8.006;-0.330
8.008;-0.340
8.011;-0.340
8.014;-0.350
8.017;-0.330
8.019;-0.330
8.022;-0.340
8.025;-0.350
8.028;-0.355
8.031;-0.345
8.033;-0.335
8.036;-0.335
8.039;-0.340
8.042;-0.340
8.044;-0.345
8.047;-0.335
8.050;-0.335
8.053;-0.325
8.056;-0.325
8.058;-0.335
8.061;-0.340
8.064;-0.340
8.067;-0.320
8.069;-0.315
8.072;-0.320
8.075;-0.335
8.078;-0.335
8.081;-0.320
8.083;-0.325
8.086;-0.315
8.089;-0.320
8.092;-0.320
8.094;-0.345
8.097;-0.335
8.100;-0.320
8.103;-0.310
8.106;-0.320
8.108;-0.320
8.111;-0.340
8.114;-0.330
8.117;-0.320
8.119;-0.310
8.122;-0.310
8.125;-0.310
8.128;-0.295
8.131;-0.280
8.133;-0.255
8.136;-0.250
8.139;-0.250
8.142;-0.255
8.144;-0.260
8.147;-0.240
8.150;-0.220
8.153;-0.230
8.156;-0.230
8.158;-0.215
8.161;-0.220
8.164;-0.225
8.167;-0.230
8.169;-0.230
8.172;-0.235
8.175;-0.245
8.178;-0.255
8.181;-0.240
8.183;-0.235
8.186;-0.245
8.189;-0.235
8.192;-0.230
8.194;-0.220
8.197;-0.195
8.200;-0.220
8.203;-0.245
8.206;-0.260
8.208;-0.270
8.211;-0.290
8.214;-0.300
8.217;-0.305
8.219;-0.305
8.222;-0.320
8.225;-0.330
8.228;-0.350
8.231;-0.350
8.233;-0.335
8.236;-0.335
8.239;-0.335
8.242;-0.340
8.244;-0.350
8.247;-0.350
8.250;-0.345
8.253;-0.335
8.256;-0.345
8.258;-0.355
8.261;-0.370
8.264;-0.350
8.267;-0.345
8.269;-0.335
8.272;-0.335
8.275;-0.335
8.278;-0.355
8.281;-0.355
8.283;-0.345
8.286;-0.355
8.289;-0.395
8.292;-0.450
8.294;-0.480
8.297;-0.505
8.300;-0.525
8.303;-0.545
8.306;-0.500
8.308;-0.395
8.311;-0.255
8.314;-0.070
8.317;0.145
8.319;0.425
8.322;0.685
8.325;0.875
8.328;0.925
8.331;0.795
8.333;0.470
8.336;0.020
8.339;-0.325
8.342;-0.470
8.344;-0.485
8.347;-0.410
8.350;-0.365
8.353;-0.355
8.356;-0.365
8.358;-0.380
8.361;-0.385
8.364;-0.380
8.367;-0.370
8.369;-0.370
8.372;-0.375
8.375;-0.385
8.378;-0.395
8.381;-0.385
8.383;-0.380
8.386;-0.385
8.389;-0.375
8.392;-0.390
8.394;-0.405
8.397;-0.405
8.400;-0.390
8.403;-0.385
8.406;-0.385
8.408;-0.390
8.411;-0.410
8.414;-0.400
8.417;-0.390
8.419;-0.385
8.422;-0.385
8.425;-0.395
8.428;-0.390
8.431;-0.395
8.433;-0.380
8.436;-0.375
8.439;-0.380
8.442;-0.385
8.444;-0.400
8.447;-0.385
8.450;-0.380
8.453;-0.375
8.456;-0.380
8.458;-0.395
8.461;-0.395
8.464;-0.385
8.467;-0.375
8.469;-0.370
8.472;-0.365
8.475;-0.385
8.478;-0.395
8.481;-0.385
8.483;-0.385
8.486;-0.370
8.489;-0.375
8.492;-0.370
8.494;-0.375
8.497;-0.375
8.500;-0.370
8.503;-0.355
8.506;-0.365
8.508;-0.380
8.511;-0.375
8.514;-0.370
8.517;-0.380
8.519;-0.365
8.522;-0.370
8.525;-0.375
8.528;-0.390
8.531;-0.380
8.533;-0.375
8.536;-0.380
8.539;-0.370
8.542;-0.375
8.544;-0.380
8.547;-0.385
8.550;-0.385
8.553;-0.370
8.556;-0.375
8.558;-0.375
8.561;-0.380
8.564;-0.380
8.567;-0.380
8.569;-0.380
8.572;-0.375
8.575;-0.390
8.578;-0.395
8.581;-0.385
8.583;-0.385
8.586;-0.375
8.589;-0.375
8.592;-0.385
8.594;-0.385
8.597;-0.390
8.600;-0.370
8.603;-0.365
8.606;-0.365
8.608;-0.375
8.611;-0.385
8.614;-0.350
8.617;-0.345
8.619;-0.325
8.622;-0.325
8.625;-0.330
8.628;-0.325
8.631;-0.325
8.633;-0.315
8.636;-0.315
8.639;-0.315
8.642;-0.300
8.644;-0.300
8.647;-0.285
8.650;-0.270
8.653;-0.265
8.656;-0.260
8.658;-0.275
8.661;-0.285
8.664;-0.265
8.667;-0.255
8.669;-0.250
8.672;-0.270
8.675;-0.280
8.678;-0.285
8.681;-0.285
8.683;-0.280
8.686;-0.270
8.689;-0.270
8.692;-0.270
8.694;-0.285
8.697;-0.280
8.700;-0.275
8.703;-0.270
8.706;-0.265
8.708;-0.275
8.711;-0.290
8.714;-0.285
8.717;-0.285
8.719;-0.275
8.722;-0.270
8.725;-0.280
8.728;-0.295
8.731;-0.280
8.733;-0.270
8.736;-0.270
8.739;-0.275
8.742;-0.285
8.744;-0.300
8.747;-0.295
8.750;-0.290
8.753;-0.295
8.756;-0.300
8.758;-0.290
8.761;-0.305
8.764;-0.295
8.767;-0.290
8.769;-0.295
8.772;-0.290
8.775;-0.310
8.778;-0.320
8.781;-0.315
8.783;-0.315
8.786;-0.300
8.789;-0.305
8.792;-0.315
8.794;-0.330
8.797;-0.320
8.800;-0.305
8.803;-0.315
8.806;-0.305
8.808;-0.315
8.811;-0.325
8.814;-0.310
8.817;-0.295
8.819;-0.300
8.822;-0.305
8.825;-0.310
8.828;-0.325
8.831;-0.315
8.833;-0.315
8.836;-0.305
8.839;-0.305
8.842;-0.325
8.844;-0.320
8.847;-0.320
8.850;-0.310
8.853;-0.305
8.856;-0.320
8.858;-0.320
8.861;-0.320
8.864;-0.310
8.867;-0.305
8.869;-0.290
8.872;-0.285
8.875;-0.290
8.878;-0.305
8.881;-0.310
8.883;-0.300
8.886;-0.300
8.889;-0.310
8.892;-0.315
8.894;-0.315
8.897;-0.310
8.900;-0.295
8.903;-0.300
8.906;-0.295
8.908;-0.315
8.911;-0.310
8.914;-0.290
8.917;-0.265
8.919;-0.240
8.922;-0.255
8.925;-0.240
8.928;-0.250
8.931;-0.225
8.933;-0.225
8.936;-0.215
8.939;-0.210
8.942;-0.200
8.944;-0.195
8.947;-0.195
8.950;-0.180
8.953;-0.175
8.956;-0.180
8.958;-0.205
8.961;-0.215
8.964;-0.210
8.967;-0.210
8.969;-0.210
8.972;-0.210
8.975;-0.215
8.978;-0.225
8.981;-0.210
8.983;-0.180
8.986;-0.170
8.989;-0.185
8.992;-0.240
8.994;-0.255
8.997;-0.255
9.000;-0.270
9.003;-0.275
9.006;-0.285
9.008;-0.300
9.011;-0.300
9.014;-0.315
9.017;-0.305
9.019;-0.300
9.022;-0.295
9.025;-0.300
9.028;-0.315
9.031;-0.310
9.033;-0.310
9.036;-0.300
9.039;-0.300
9.042;-0.305
9.044;-0.315
9.047;-0.325
9.050;-0.320
9.053;-0.320
9.056;-0.320
9.058;-0.325
9.061;-0.340
9.064;-0.335
9.067;-0.325
9.069;-0.315
9.072;-0.320
9.075;-0.345
9.078;-0.370
9.081;-0.395
9.083;-0.425
9.086;-0.445
9.089;-0.465
9.092;-0.510
9.094;-0.530
9.097;-0.485
9.100;-0.370
9.103;-0.235
9.106;-0.090
9.108;0.105
9.111;0.375
9.114;0.655
9.117;0.820
9.119;0.865
9.122;0.735
9.125;0.450
9.128;0.060
9.131;-0.270
9.133;-0.430
9.136;-0.460
9.139;-0.415
9.142;-0.385
9.144;-0.365
9.147;-0.355
9.150;-0.355
9.153;-0.345
9.156;-0.350
9.158;-0.350
9.161;-0.360
9.164;-0.345
9.167;-0.340
9.169;-0.340
9.172;-0.335
9.175;-0.335
9.178;-0.355
9.181;-0.345
9.183;-0.340
9.186;-0.335
9.189;-0.340
9.192;-0.350
9.194;-0.365
9.197;-0.360
9.200;-0.365
9.203;-0.350
9.206;-0.345
9.208;-0.365
9.211;-0.360
9.214;-0.350
9.217;-0.355
9.219;-0.350
9.222;-0.355
9.225;-0.350
9.228;-0.360
9.231;-0.335
9.233;-0.335
9.236;-0.330
9.239;-0.340
9.242;-0.350
9.244;-0.350
9.247;-0.345
9.250;-0.335
9.253;-0.345
9.256;-0.355
9.258;-0.355
9.261;-0.370
9.264;-0.355
9.267;-0.350
9.269;-0.345
9.272;-0.365
9.275;-0.365
9.278;-0.370
9.281;-0.365
9.283;-0.355
9.286;-0.345
9.289;-0.345
9.292;-0.345
9.294;-0.340
9.297;-0.335
9.300;-0.325
9.303;-0.335
9.306;-0.345
9.308;-0.350
9.311;-0.350
9.314;-0.355
9.317;-0.355
9.319;-0.360
9.322;-0.350
9.325;-0.360
9.328;-0.365
9.331;-0.345
9.333;-0.345
9.336;-0.330
9.339;-0.350
9.342;-0.345
9.344;-0.355
9.347;-0.350
9.350;-0.340
9.353;-0.335
9.356;-0.350
9.358;-0.365
9.361;-0.380
9.364;-0.385
9.367;-0.355
9.369;-0.360
9.372;-0.355
9.375;-0.370
9.378;-0.385
9.381;-0.370
9.383;-0.370
9.386;-0.350
9.389;-0.345
9.392;-0.365
9.394;-0.365
9.397;-0.360
9.400;-0.345
9.403;-0.330
9.406;-0.330
9.408;-0.330
9.411;-0.335
9.414;-0.315
9.417;-0.310
9.419;-0.285
9.422;-0.290
9.425;-0.290
9.428;-0.300
9.431;-0.280
9.433;-0.275
9.436;-0.260
9.439;-0.260
9.442;-0.270
9.444;-0.265
9.447;-0.255
9.450;-0.250
9.453;-0.245
9.456;-0.245
9.458;-0.255
9.461;-0.265
9.464;-0.260
9.467;-0.255
9.469;-0.240
9.472;-0.250
9.475;-0.255
9.478;-0.275
9.481;-0.275
9.483;-0.265
9.486;-0.270
9.489;-0.275
9.492;-0.280
9.494;-0.290
9.497;-0.280
9.500;-0.275
9.503;-0.270
9.506;-0.270
9.508;-0.280
9.511;-0.290
9.514;-0.280
9.517;-0.285
9.519;-0.275
9.522;-0.290
9.525;-0.280
9.528;-0.290
9.531;-0.280
9.533;-0.285
9.536;-0.275
9.539;-0.280
9.542;-0.295
9.544;-0.305
9.547;-0.300
9.550;-0.300
9.553;-0.305
9.556;-0.315
9.558;-0.320
9.561;-0.310
9.564;-0.310
9.567;-0.300
9.569;-0.310
9.572;-0.310
9.575;-0.320
9.578;-0.325
9.581;-0.310
9.583;-0.320
9.586;-0.310
9.589;-0.310
9.592;-0.315
9.594;-0.325
9.597;-0.315
9.600;-0.305
9.603;-0.315
9.606;-0.310
9.608;-0.320
9.611;-0.325
9.614;-0.325
9.617;-0.320
9.619;-0.305
9.622;-0.305
9.625;-0.300
9.628;-0.315
9.631;-0.300
9.633;-0.310
9.636;-0.315
9.639;-0.305
9.642;-0.310
9.644;-0.320
9.647;-0.310
9.650;-0.300
9.653;-0.295
9.656;-0.300
9.658;-0.315
9.661;-0.325
9.664;-0.325
9.667;-0.305
9.669;-0.310
9.672;-0.290
9.675;-0.315
9.678;-0.325
9.681;-0.320
9.683;-0.290
9.686;-0.280
9.689;-0.260
9.692;-0.260
9.694;-0.265
9.697;-0.260
9.700;-0.250
9.703;-0.230
9.706;-0.220
9.708;-0.220
9.711;-0.235
9.714;-0.220
9.717;-0.205
9.719;-0.205
9.722;-0.210
9.725;-0.210
9.728;-0.230
9.731;-0.240
9.733;-0.230
9.736;-0.225
9.739;-0.235
9.742;-0.250
9.744;-0.265
9.747;-0.260
9.750;-0.245
9.753;-0.215
9.756;-0.215
9.758;-0.245
9.761;-0.280
9.764;-0.275
9.767;-0.275
9.769;-0.295
9.772;-0.310
9.775;-0.325
9.778;-0.340
9.781;-0.340
9.783;-0.325
9.786;-0.315
9.789;-0.310
9.792;-0.315
9.794;-0.330
9.797;-0.330
9.800;-0.325
9.803;-0.325
9.806;-0.335
9.808;-0.345
9.811;-0.350
9.814;-0.350
9.817;-0.350
9.819;-0.345
9.822;-0.350
9.825;-0.365
9.828;-0.360
9.831;-0.350
9.833;-0.355
9.836;-0.345
9.839;-0.345
9.842;-0.350
9.844;-0.365
9.847;-0.380
9.850;-0.405
9.853;-0.425
9.856;-0.440
9.858;-0.470
9.861;-0.520
9.864;-0.540
9.867;-0.490
9.869;-0.390
9.872;-0.260
9.875;-0.115
9.878;0.085
9.881;0.360
9.883;0.615
9.886;0.780
9.889;0.835
9.892;0.720
9.894;0.410
9.897;0.030
9.900;-0.255
9.903;-0.415
9.906;-0.470
9.908;-0.465
9.911;-0.435
9.914;-0.395
9.917;-0.375
9.919;-0.370
9.922;-0.375
9.925;-0.375
9.928;-0.390
9.931;-0.400
9.933;-0.380
9.936;-0.385
9.939;-0.385
9.942;-0.385
9.944;-0.385
9.947;-0.370
9.950;-0.370
9.953;-0.360
9.956;-0.380
9.958;-0.380
9.961;-0.385
9.964;-0.370
9.967;-0.370
9.969;-0.365
9.972;-0.375
9.975;-0.385
9.978;-0.390
9.981;-0.390
9.983;-0.385
9.986;-0.385
9.989;-0.395
9.992;-0.390
9.994;-0.400
9.997;-0.405
